"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate
,"Alabama","01","1999","1999",195,4430141,4.402
,"Alabama","01","2000","2000",232,4447100,5.217
,"Alabama","01","2001","2001",253,4467634,5.663
,"Alabama","01","2002","2002",248,4480089,5.536
,"Alabama","01","2003","2003",255,4503491,5.662
,"Alabama","01","2004","2004",327,4530729,7.217
,"Alabama","01","2005","2005",332,4569805,7.265
,"Alabama","01","2006","2006",466,4628981,10.067
,"Alabama","01","2007","2007",554,4672840,11.856
,"Alabama","01","2008","2008",646,4718206,13.692
,"Alabama","01","2009","2009",688,4757938,14.460
,"Alabama","01","2010","2010",585,4779736,12.239
,"Alabama","01","2011","2011",605,4802740,12.597
,"Alabama","01","2012","2012",632,4822023,13.107
,"Alabama","01","2013","2013",648,4833722,13.406
,"Alabama","01","2014","2014",800,4849377,16.497
,"Alabama","01","2015","2015",810,4858979,16.670
,"Alabama","01","2016","2016",855,4863300,17.581
,"Alabama","01","2017","2017",960,4874747,19.693
,"Alabama","01","2018","2018",895,4887871,18.311
"Total","Alabama","01",,,10986,93779449,11.715
,"Alaska","02","1999","1999",56,624779,8.963
,"Alaska","02","2000","2000",54,626932,8.613
,"Alaska","02","2001","2001",72,633714,11.362
,"Alaska","02","2002","2002",85,642337,13.233
,"Alaska","02","2003","2003",86,648414,13.263
,"Alaska","02","2004","2004",92,659286,13.954
,"Alaska","02","2005","2005",85,666946,12.745
,"Alaska","02","2006","2006",85,675302,12.587
,"Alaska","02","2007","2007",75,680300,11.025
,"Alaska","02","2008","2008",132,687455,19.201
,"Alaska","02","2009","2009",133,698895,19.030
,"Alaska","02","2010","2010",84,710231,11.827
,"Alaska","02","2011","2011",107,722718,14.805
,"Alaska","02","2012","2012",132,731449,18.046
,"Alaska","02","2013","2013",110,735132,14.963
,"Alaska","02","2014","2014",127,736732,17.238
,"Alaska","02","2015","2015",127,738432,17.199
,"Alaska","02","2016","2016",138,741894,18.601
,"Alaska","02","2017","2017",158,739795,21.357
,"Alaska","02","2018","2018",119,737438,16.137
"Total","Alaska","02",,,2057,13838181,14.865
,"Arizona","04","1999","1999",557,5023823,11.087
,"Arizona","04","2000","2000",559,5130632,10.895
,"Arizona","04","2001","2001",598,5273477,11.340
,"Arizona","04","2002","2002",667,5396255,12.360
,"Arizona","04","2003","2003",739,5510364,13.411
,"Arizona","04","2004","2004",803,5652404,14.206
,"Arizona","04","2005","2005",849,5839077,14.540
,"Arizona","04","2006","2006",959,6029141,15.906
,"Arizona","04","2007","2007",981,6167681,15.905
,"Arizona","04","2008","2008",853,6280362,13.582
,"Arizona","04","2009","2009",1041,6343154,16.411
,"Arizona","04","2010","2010",1141,6392017,17.850
,"Arizona","04","2011","2011",1118,6482505,17.246
,"Arizona","04","2012","2012",1206,6553255,18.403
,"Arizona","04","2013","2013",1304,6626624,19.678
,"Arizona","04","2014","2014",1274,6731484,18.926
,"Arizona","04","2015","2015",1351,6828065,19.786
,"Arizona","04","2016","2016",1500,6931071,21.642
,"Arizona","04","2017","2017",1628,7016270,23.203
,"Arizona","04","2018","2018",1784,7171646,24.876
"Total","Arizona","04",,,20912,123379307,16.949
,"Arkansas","05","1999","1999",121,2651860,4.563
,"Arkansas","05","2000","2000",151,2673400,5.648
,"Arkansas","05","2001","2001",131,2691571,4.867
,"Arkansas","05","2002","2002",190,2705927,7.022
,"Arkansas","05","2003","2003",203,2724816,7.450
,"Arkansas","05","2004","2004",249,2749686,9.056
,"Arkansas","05","2005","2005",286,2781097,10.284
,"Arkansas","05","2006","2006",307,2821761,10.880
,"Arkansas","05","2007","2007",326,2848650,11.444
,"Arkansas","05","2008","2008",390,2874554,13.567
,"Arkansas","05","2009","2009",384,2896843,13.256
,"Arkansas","05","2010","2010",374,2915918,12.826
,"Arkansas","05","2011","2011",375,2937979,12.764
,"Arkansas","05","2012","2012",398,2949131,13.496
,"Arkansas","05","2013","2013",343,2959373,11.590
,"Arkansas","05","2014","2014",377,2966369,12.709
,"Arkansas","05","2015","2015",425,2978204,14.270
,"Arkansas","05","2016","2016",423,2988248,14.155
,"Arkansas","05","2017","2017",481,3004279,16.010
,"Arkansas","05","2018","2018",475,3013825,15.761
"Total","Arkansas","05",,,6409,57133491,11.218
,"California","06","1999","1999",3091,33499204,9.227
,"California","06","2000","2000",2301,33871648,6.793
,"California","06","2001","2001",1507,34479458,4.371
,"California","06","2002","2002",3418,34871843,9.802
,"California","06","2003","2003",3614,35253159,10.252
,"California","06","2004","2004",3681,35574576,10.347
,"California","06","2005","2005",3821,35827943,10.665
,"California","06","2006","2006",4026,36021202,11.177
,"California","06","2007","2007",4178,36250311,11.525
,"California","06","2008","2008",4147,36604337,11.329
,"California","06","2009","2009",4290,36961229,11.607
,"California","06","2010","2010",4258,37253956,11.430
,"California","06","2011","2011",4429,37691912,11.751
,"California","06","2012","2012",4304,38041430,11.314
,"California","06","2013","2013",4747,38332521,12.384
,"California","06","2014","2014",4816,38802500,12.412
,"California","06","2015","2015",5025,39144818,12.837
,"California","06","2016","2016",5094,39250017,12.978
,"California","06","2017","2017",5302,39536653,13.410
,"California","06","2018","2018",5771,39557045,14.589
"Total","California","06",,,81820,736825762,11.104
,"Colorado","08","1999","1999",375,4226018,8.874
,"Colorado","08","2000","2000",372,4301261,8.649
,"Colorado","08","2001","2001",444,4425687,10.032
,"Colorado","08","2002","2002",474,4490406,10.556
,"Colorado","08","2003","2003",529,4528732,11.681
,"Colorado","08","2004","2004",548,4575013,11.978
,"Colorado","08","2005","2005",640,4631888,13.817
,"Colorado","08","2006","2006",660,4720423,13.982
,"Colorado","08","2007","2007",747,4803868,15.550
,"Colorado","08","2008","2008",760,4889730,15.543
,"Colorado","08","2009","2009",784,4972195,15.768
,"Colorado","08","2010","2010",676,5029196,13.442
,"Colorado","08","2011","2011",852,5116796,16.651
,"Colorado","08","2012","2012",826,5187582,15.923
,"Colorado","08","2013","2013",864,5268367,16.400
,"Colorado","08","2014","2014",917,5355866,17.121
,"Colorado","08","2015","2015",893,5456574,16.366
,"Colorado","08","2016","2016",973,5540545,17.561
,"Colorado","08","2017","2017",1050,5607154,18.726
,"Colorado","08","2018","2018",1038,5695564,18.225
"Total","Colorado","08",,,14422,98822865,14.594
,"Connecticut","09","1999","1999",330,3386401,9.745
,"Connecticut","09","2000","2000",336,3405565,9.866
,"Connecticut","09","2001","2001",326,3432835,9.497
,"Connecticut","09","2002","2002",377,3458749,10.900
,"Connecticut","09","2003","2003",338,3484336,9.701
,"Connecticut","09","2004","2004",360,3496094,10.297
,"Connecticut","09","2005","2005",352,3506956,10.037
,"Connecticut","09","2006","2006",458,3517460,13.021
,"Connecticut","09","2007","2007",444,3527270,12.588
,"Connecticut","09","2008","2008",397,3545579,11.197
,"Connecticut","09","2009","2009",397,3561807,11.146
,"Connecticut","09","2010","2010",372,3574097,10.408
,"Connecticut","09","2011","2011",416,3580709,11.618
,"Connecticut","09","2012","2012",451,3590347,12.561
,"Connecticut","09","2013","2013",600,3596080,16.685
,"Connecticut","09","2014","2014",639,3596677,17.766
,"Connecticut","09","2015","2015",827,3590886,23.031
,"Connecticut","09","2016","2016",997,3576452,27.877
,"Connecticut","09","2017","2017",1103,3588184,30.740
,"Connecticut","09","2018","2018",1105,3572665,30.929
"Total","Connecticut","09",,,10625,70589149,15.052
,"Delaware","10","1999","1999",55,774990,7.097
,"Delaware","10","2000","2000",60,783600,7.657
,"Delaware","10","2001","2001",70,795699,8.797
,"Delaware","10","2002","2002",85,806169,10.544
,"Delaware","10","2003","2003",88,818003,10.758
,"Delaware","10","2004","2004",92,830803,11.074
,"Delaware","10","2005","2005",67,845150,7.928
,"Delaware","10","2006","2006",83,859268,9.659
,"Delaware","10","2007","2007",102,871749,11.701
,"Delaware","10","2008","2008",125,883874,14.142
,"Delaware","10","2009","2009",139,891730,15.588
,"Delaware","10","2010","2010",147,897934,16.371
,"Delaware","10","2011","2011",166,907135,18.299
,"Delaware","10","2012","2012",150,917092,16.356
,"Delaware","10","2013","2013",170,925749,18.364
,"Delaware","10","2014","2014",204,935614,21.804
,"Delaware","10","2015","2015",208,945934,21.989
,"Delaware","10","2016","2016",288,952065,30.250
,"Delaware","10","2017","2017",342,961939,35.553
,"Delaware","10","2018","2018",409,967171,42.288
"Total","Delaware","10",,,3050,17571668,17.357
,"District of Columbia","11","1999","1999",55,570213,9.646
,"District of Columbia","11","2000","2000",84,572059,14.684
,"District of Columbia","11","2001","2001",111,574504,19.321
,"District of Columbia","11","2002","2002",70,573158,12.213
,"District of Columbia","11","2003","2003",119,568502,20.932
,"District of Columbia","11","2004","2004",109,567754,19.198
,"District of Columbia","11","2005","2005",94,567136,16.575
,"District of Columbia","11","2006","2006",129,570681,22.605
,"District of Columbia","11","2007","2007",90,574404,15.668
,"District of Columbia","11","2008","2008",77,580236,13.270
,"District of Columbia","11","2009","2009",58,592228,9.794
,"District of Columbia","11","2010","2010",90,601723,14.957
,"District of Columbia","11","2011","2011",94,617996,15.210
,"District of Columbia","11","2012","2012",85,632323,13.442
,"District of Columbia","11","2013","2013",113,646449,17.480
,"District of Columbia","11","2014","2014",106,658893,16.088
,"District of Columbia","11","2015","2015",130,672228,19.339
,"District of Columbia","11","2016","2016",276,681170,40.519
,"District of Columbia","11","2017","2017",322,693972,46.400
,"District of Columbia","11","2018","2018",266,702455,37.867
"Total","District of Columbia","11",,,2478,12218084,20.281
,"Florida","12","1999","1999",1061,15759421,6.732
,"Florida","12","2000","2000",1237,15982378,7.740
,"Florida","12","2001","2001",1833,16356966,11.206
,"Florida","12","2002","2002",2041,16689370,12.229
,"Florida","12","2003","2003",2153,17004085,12.662
,"Florida","12","2004","2004",2408,17415318,13.827
,"Florida","12","2005","2005",2664,17842038,14.931
,"Florida","12","2006","2006",2928,18166990,16.117
,"Florida","12","2007","2007",2936,18367842,15.984
,"Florida","12","2008","2008",3097,18527305,16.716
,"Florida","12","2009","2009",3193,18652644,17.118
,"Florida","12","2010","2010",3181,18801310,16.919
,"Florida","12","2011","2011",3033,19057542,15.915
,"Florida","12","2012","2012",2697,19317568,13.961
,"Florida","12","2013","2013",2603,19552860,13.313
,"Florida","12","2014","2014",2804,19893297,14.095
,"Florida","12","2015","2015",3377,20271272,16.659
,"Florida","12","2016","2016",4963,20612439,24.078
,"Florida","12","2017","2017",5347,20984400,25.481
,"Florida","12","2018","2018",4928,21299325,23.137
"Total","Florida","12",,,58484,370554370,15.783
,"Georgia","13","1999","1999",347,8045965,4.313
,"Georgia","13","2000","2000",429,8186453,5.240
,"Georgia","13","2001","2001",591,8377038,7.055
,"Georgia","13","2002","2002",631,8508256,7.416
,"Georgia","13","2003","2003",684,8622793,7.932
,"Georgia","13","2004","2004",730,8769252,8.325
,"Georgia","13","2005","2005",820,8925922,9.187
,"Georgia","13","2006","2006",912,9155813,9.961
,"Georgia","13","2007","2007",973,9349988,10.406
,"Georgia","13","2008","2008",977,9504843,10.279
,"Georgia","13","2009","2009",1043,9620846,10.841
,"Georgia","13","2010","2010",1124,9687653,11.602
,"Georgia","13","2011","2011",1112,9815210,11.329
,"Georgia","13","2012","2012",1115,9919945,11.240
,"Georgia","13","2013","2013",1160,9992167,11.609
,"Georgia","13","2014","2014",1268,10097343,12.558
,"Georgia","13","2015","2015",1370,10214860,13.412
,"Georgia","13","2016","2016",1461,10310371,14.170
,"Georgia","13","2017","2017",1629,10429379,15.619
,"Georgia","13","2018","2018",1500,10519475,14.259
"Total","Georgia","13",,,19876,188053572,10.569
,"Hawaii","15","1999","1999",83,1210300,6.858
,"Hawaii","15","2000","2000",64,1211537,5.283
,"Hawaii","15","2001","2001",83,1225948,6.770
,"Hawaii","15","2002","2002",85,1239613,6.857
,"Hawaii","15","2003","2003",102,1251154,8.152
,"Hawaii","15","2004","2004",128,1273569,10.050
,"Hawaii","15","2005","2005",143,1292729,11.062
,"Hawaii","15","2006","2006",131,1309731,10.002
,"Hawaii","15","2007","2007",142,1315675,10.793
,"Hawaii","15","2008","2008",129,1332213,9.683
,"Hawaii","15","2009","2009",148,1346717,10.990
,"Hawaii","15","2010","2010",154,1360301,11.321
,"Hawaii","15","2011","2011",189,1374810,13.747
,"Hawaii","15","2012","2012",159,1392313,11.420
,"Hawaii","15","2013","2013",167,1404054,11.894
,"Hawaii","15","2014","2014",174,1419561,12.257
,"Hawaii","15","2015","2015",175,1431603,12.224
,"Hawaii","15","2016","2016",207,1428557,14.490
,"Hawaii","15","2017","2017",221,1427538,15.481
,"Hawaii","15","2018","2018",237,1420491,16.684
"Total","Hawaii","15",,,2921,26668414,10.953
,"Idaho","16","1999","1999",66,1275674,5.174
,"Idaho","16","2000","2000",70,1293953,5.410
,"Idaho","16","2001","2001",99,1319962,7.500
,"Idaho","16","2002","2002",123,1340372,9.177
,"Idaho","16","2003","2003",118,1363380,8.655
,"Idaho","16","2004","2004",113,1391802,8.119
,"Idaho","16","2005","2005",118,1428241,8.262
,"Idaho","16","2006","2006",147,1468669,10.009
,"Idaho","16","2007","2007",133,1505105,8.837
,"Idaho","16","2008","2008",152,1534320,9.907
,"Idaho","16","2009","2009",181,1554439,11.644
,"Idaho","16","2010","2010",184,1567582,11.738
,"Idaho","16","2011","2011",199,1584985,12.555
,"Idaho","16","2012","2012",188,1595728,11.781
,"Idaho","16","2013","2013",217,1612136,13.460
,"Idaho","16","2014","2014",218,1634464,13.338
,"Idaho","16","2015","2015",224,1654930,13.535
,"Idaho","16","2016","2016",260,1683140,15.447
,"Idaho","16","2017","2017",264,1716943,15.376
,"Idaho","16","2018","2018",274,1754208,15.620
"Total","Idaho","16",,,3348,30280033,11.057
,"Illinois","17","1999","1999",872,12359020,7.056
,"Illinois","17","2000","2000",910,12419293,7.327
,"Illinois","17","2001","2001",930,12488445,7.447
,"Illinois","17","2002","2002",1030,12525556,8.223
,"Illinois","17","2003","2003",872,12556006,6.945
,"Illinois","17","2004","2004",1080,12589773,8.578
,"Illinois","17","2005","2005",1140,12609903,9.041
,"Illinois","17","2006","2006",1423,12643955,11.254
,"Illinois","17","2007","2007",1239,12695866,9.759
,"Illinois","17","2008","2008",1412,12747038,11.077
,"Illinois","17","2009","2009",1427,12796778,11.151
,"Illinois","17","2010","2010",1344,12830632,10.475
,"Illinois","17","2011","2011",1459,12869257,11.337
,"Illinois","17","2012","2012",1667,12875255,12.947
,"Illinois","17","2013","2013",1607,12882135,12.475
,"Illinois","17","2014","2014",1736,12880580,13.478
,"Illinois","17","2015","2015",1872,12859995,14.557
,"Illinois","17","2016","2016",2455,12801539,19.177
,"Illinois","17","2017","2017",2812,12802023,21.965
,"Illinois","17","2018","2018",2770,12741080,21.741
"Total","Illinois","17",,,30057,253974129,11.835
,"Indiana","18","1999","1999",251,6044969,4.152
,"Indiana","18","2000","2000",289,6080485,4.753
,"Indiana","18","2001","2001",348,6127760,5.679
,"Indiana","18","2002","2002",345,6155967,5.604
,"Indiana","18","2003","2003",498,6196638,8.037
,"Indiana","18","2004","2004",606,6233007,9.722
,"Indiana","18","2005","2005",665,6278616,10.592
,"Indiana","18","2006","2006",773,6332669,12.207
,"Indiana","18","2007","2007",827,6379599,12.963
,"Indiana","18","2008","2008",869,6424806,13.526
,"Indiana","18","2009","2009",929,6459325,14.382
,"Indiana","18","2010","2010",964,6483802,14.868
,"Indiana","18","2011","2011",1006,6516922,15.437
,"Indiana","18","2012","2012",1056,6537334,16.153
,"Indiana","18","2013","2013",1122,6570902,17.075
,"Indiana","18","2014","2014",1233,6596855,18.691
,"Indiana","18","2015","2015",1310,6619680,19.789
,"Indiana","18","2016","2016",1574,6633053,23.730
,"Indiana","18","2017","2017",1925,6666818,28.874
,"Indiana","18","2018","2018",1684,6691878,25.165
"Total","Indiana","18",,,18274,128031085,14.273
,"Iowa","19","1999","1999",59,2917634,2.022
,"Iowa","19","2000","2000",79,2926324,2.700
,"Iowa","19","2001","2001",90,2931997,3.070
,"Iowa","19","2002","2002",101,2934234,3.442
,"Iowa","19","2003","2003",110,2941999,3.739
,"Iowa","19","2004","2004",132,2953635,4.469
,"Iowa","19","2005","2005",154,2964454,5.195
,"Iowa","19","2006","2006",199,2982644,6.672
,"Iowa","19","2007","2007",211,2999212,7.035
,"Iowa","19","2008","2008",214,3016734,7.094
,"Iowa","19","2009","2009",213,3032870,7.023
,"Iowa","19","2010","2010",258,3046355,8.469
,"Iowa","19","2011","2011",265,3062309,8.654
,"Iowa","19","2012","2012",268,3074186,8.718
,"Iowa","19","2013","2013",287,3090416,9.287
,"Iowa","19","2014","2014",273,3107126,8.786
,"Iowa","19","2015","2015",332,3123899,10.628
,"Iowa","19","2016","2016",338,3134693,10.783
,"Iowa","19","2017","2017",357,3145711,11.349
,"Iowa","19","2018","2018",304,3156145,9.632
"Total","Iowa","19",,,4244,60542577,7.010
,"Kansas","20","1999","1999",100,2678338,3.734
,"Kansas","20","2000","2000",112,2688418,4.166
,"Kansas","20","2001","2001",148,2702162,5.477
,"Kansas","20","2002","2002",189,2713535,6.965
,"Kansas","20","2003","2003",197,2723004,7.235
,"Kansas","20","2004","2004",238,2734373,8.704
,"Kansas","20","2005","2005",284,2745299,10.345
,"Kansas","20","2006","2006",292,2762931,10.568
,"Kansas","20","2007","2007",294,2783785,10.561
,"Kansas","20","2008","2008",241,2808076,8.582
,"Kansas","20","2009","2009",318,2832704,11.226
,"Kansas","20","2010","2010",288,2853118,10.094
,"Kansas","20","2011","2011",317,2871238,11.041
,"Kansas","20","2012","2012",341,2885905,11.816
,"Kansas","20","2013","2013",356,2893957,12.301
,"Kansas","20","2014","2014",349,2904021,12.018
,"Kansas","20","2015","2015",349,2911641,11.986
,"Kansas","20","2016","2016",333,2907289,11.454
,"Kansas","20","2017","2017",360,2913123,12.358
,"Kansas","20","2018","2018",371,2911505,12.743
"Total","Kansas","20",,,5477,56224422,9.741
,"Kentucky","21","1999","1999",215,4018053,5.351
,"Kentucky","21","2000","2000",257,4041769,6.359
,"Kentucky","21","2001","2001",370,4068132,9.095
,"Kentucky","21","2002","2002",451,4089875,11.027
,"Kentucky","21","2003","2003",588,4117170,14.282
,"Kentucky","21","2004","2004",559,4146101,13.483
,"Kentucky","21","2005","2005",662,4182742,15.827
,"Kentucky","21","2006","2006",766,4219239,18.155
,"Kentucky","21","2007","2007",722,4256672,16.962
,"Kentucky","21","2008","2008",779,4289878,18.159
,"Kentucky","21","2009","2009",786,4317074,18.207
,"Kentucky","21","2010","2010",1036,4339367,23.874
,"Kentucky","21","2011","2011",1099,4369356,25.152
,"Kentucky","21","2012","2012",1126,4380415,25.705
,"Kentucky","21","2013","2013",1049,4395295,23.866
,"Kentucky","21","2014","2014",1128,4413457,25.558
,"Kentucky","21","2015","2015",1332,4425092,30.101
,"Kentucky","21","2016","2016",1525,4436974,34.370
,"Kentucky","21","2017","2017",1662,4454189,37.313
,"Kentucky","21","2018","2018",1407,4468402,31.488
"Total","Kentucky","21",,,17519,85429252,20.507
,"Louisiana","22","1999","1999",246,4460811,5.515
,"Louisiana","22","2000","2000",335,4468976,7.496
,"Louisiana","22","2001","2001",351,4477875,7.839
,"Louisiana","22","2002","2002",468,4497267,10.406
,"Louisiana","22","2003","2003",630,4521042,13.935
,"Louisiana","22","2004","2004",656,4552238,14.410
,"Louisiana","22","2005","2005",752,4576628,16.431
,"Louisiana","22","2006","2006",800,4302665,18.593
,"Louisiana","22","2007","2007",862,4375581,19.700
,"Louisiana","22","2008","2008",686,4435586,15.466
,"Louisiana","22","2009","2009",623,4491648,13.870
,"Louisiana","22","2010","2010",616,4533372,13.588
,"Louisiana","22","2011","2011",618,4574836,13.509
,"Louisiana","22","2012","2012",588,4601893,12.777
,"Louisiana","22","2013","2013",836,4625470,18.074
,"Louisiana","22","2014","2014",810,4649676,17.421
,"Louisiana","22","2015","2015",901,4670724,19.290
,"Louisiana","22","2016","2016",1036,4681666,22.129
