"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate
,"Louisiana","22","2017","2017",1138,4684333,24.294
,"Louisiana","22","2018","2018",1186,4659978,25.451
"Total","Louisiana","22",,,14138,90842265,15.563
,"Maine","23","1999","1999",70,1266808,5.526
,"Maine","23","2000","2000",62,1274923,4.863
,"Maine","23","2001","2001",92,1285692,7.156
,"Maine","23","2002","2002",147,1295960,11.343
,"Maine","23","2003","2003",134,1306513,10.256
,"Maine","23","2004","2004",145,1313688,11.038
,"Maine","23","2005","2005",168,1318787,12.739
,"Maine","23","2006","2006",166,1323619,12.541
,"Maine","23","2007","2007",161,1327040,12.132
,"Maine","23","2008","2008",162,1330509,12.176
,"Maine","23","2009","2009",182,1329590,13.688
,"Maine","23","2010","2010",140,1328361,10.539
,"Maine","23","2011","2011",160,1328188,12.046
,"Maine","23","2012","2012",157,1329192,11.812
,"Maine","23","2013","2013",183,1328302,13.777
,"Maine","23","2014","2014",227,1330089,17.067
,"Maine","23","2015","2015",278,1329328,20.913
,"Maine","23","2016","2016",369,1331479,27.714
,"Maine","23","2017","2017",443,1335907,33.161
,"Maine","23","2018","2018",364,1338404,27.197
"Total","Maine","23",,,3810,26352379,14.458
,"Maryland","24","1999","1999",660,5254509,12.561
,"Maryland","24","2000","2000",657,5296486,12.404
,"Maryland","24","2001","2001",676,5374691,12.577
,"Maryland","24","2002","2002",759,5440389,13.951
,"Maryland","24","2003","2003",834,5496269,15.174
,"Maryland","24","2004","2004",721,5546935,12.998
,"Maryland","24","2005","2005",696,5592379,12.446
,"Maryland","24","2006","2006",805,5627367,14.305
,"Maryland","24","2007","2007",807,5653408,14.275
,"Maryland","24","2008","2008",731,5684965,12.858
,"Maryland","24","2009","2009",768,5730388,13.402
,"Maryland","24","2010","2010",674,5773552,11.674
,"Maryland","24","2011","2011",731,5828289,12.542
,"Maryland","24","2012","2012",860,5884563,14.615
,"Maryland","24","2013","2013",908,5928814,15.315
,"Maryland","24","2014","2014",1095,5976407,18.322
,"Maryland","24","2015","2015",1320,6006401,21.977
,"Maryland","24","2016","2016",2089,6016447,34.721
,"Maryland","24","2017","2017",2296,6052177,37.937
,"Maryland","24","2018","2018",2385,6042718,39.469
"Total","Maryland","24",,,20472,114207154,17.925
,"Massachusetts","25","1999","1999",512,6317345,8.105
,"Massachusetts","25","2000","2000",484,6349097,7.623
,"Massachusetts","25","2001","2001",714,6397634,11.160
,"Massachusetts","25","2002","2002",736,6417206,11.469
,"Massachusetts","25","2003","2003",876,6422565,13.639
,"Massachusetts","25","2004","2004",704,6412281,10.979
,"Massachusetts","25","2005","2005",867,6403290,13.540
,"Massachusetts","25","2006","2006",1021,6410084,15.928
,"Massachusetts","25","2007","2007",1003,6431559,15.595
,"Massachusetts","25","2008","2008",885,6468967,13.681
,"Massachusetts","25","2009","2009",916,6517613,14.054
,"Massachusetts","25","2010","2010",836,6547629,12.768
,"Massachusetts","25","2011","2011",1017,6587536,15.438
,"Massachusetts","25","2012","2012",976,6646144,14.685
,"Massachusetts","25","2013","2013",1200,6692824,17.930
,"Massachusetts","25","2014","2014",1402,6745408,20.785
,"Massachusetts","25","2015","2015",1851,6794422,27.243
,"Massachusetts","25","2016","2016",2379,6811779,34.925
,"Massachusetts","25","2017","2017",2323,6859819,33.864
,"Massachusetts","25","2018","2018",2391,6902149,34.641
"Total","Massachusetts","25",,,23093,131135351,17.610
,"Michigan","26","1999","1999",708,9897116,7.154
,"Michigan","26","2000","2000",871,9938444,8.764
,"Michigan","26","2001","2001",955,9991120,9.558
,"Michigan","26","2002","2002",1080,10015710,10.783
,"Michigan","26","2003","2003",1062,10041152,10.576
,"Michigan","26","2004","2004",1208,10055315,12.014
,"Michigan","26","2005","2005",1398,10051137,13.909
,"Michigan","26","2006","2006",1661,10036081,16.550
,"Michigan","26","2007","2007",1542,10001284,15.418
,"Michigan","26","2008","2008",1575,9946889,15.834
,"Michigan","26","2009","2009",1750,9901591,17.674
,"Michigan","26","2010","2010",1723,9883640,17.433
,"Michigan","26","2011","2011",1702,9876187,17.233
,"Michigan","26","2012","2012",1623,9883360,16.422
,"Michigan","26","2013","2013",1812,9895622,18.311
,"Michigan","26","2014","2014",2048,9909877,20.666
,"Michigan","26","2015","2015",2316,9922576,23.341
,"Michigan","26","2016","2016",2701,9928300,27.205
,"Michigan","26","2017","2017",3034,9962311,30.455
,"Michigan","26","2018","2018",2840,9995915,28.412
"Total","Michigan","26",,,33609,199133627,16.878
,"Minnesota","27","1999","1999",169,4873481,3.468
,"Minnesota","27","2000","2000",161,4919479,3.273
,"Minnesota","27","2001","2001",226,4982796,4.536
,"Minnesota","27","2002","2002",241,5018935,4.802
,"Minnesota","27","2003","2003",296,5053572,5.857
,"Minnesota","27","2004","2004",302,5087713,5.936
,"Minnesota","27","2005","2005",338,5119598,6.602
,"Minnesota","27","2006","2006",378,5163555,7.321
,"Minnesota","27","2007","2007",359,5207203,6.894
,"Minnesota","27","2008","2008",398,5247018,7.585
,"Minnesota","27","2009","2009",441,5281203,8.350
,"Minnesota","27","2010","2010",427,5303925,8.051
,"Minnesota","27","2011","2011",557,5344861,10.421
,"Minnesota","27","2012","2012",539,5379139,10.020
,"Minnesota","27","2013","2013",579,5420380,10.682
,"Minnesota","27","2014","2014",586,5457173,10.738
,"Minnesota","27","2015","2015",653,5489594,11.895
,"Minnesota","27","2016","2016",750,5519952,13.587
,"Minnesota","27","2017","2017",825,5576606,14.794
,"Minnesota","27","2018","2018",736,5611179,13.117
"Total","Minnesota","27",,,8961,105057362,8.530
,"Mississippi","28","1999","1999",101,2828408,3.571
,"Mississippi","28","2000","2000",123,2844658,4.324
,"Mississippi","28","2001","2001",183,2852994,6.414
,"Mississippi","28","2002","2002",202,2858681,7.066
,"Mississippi","28","2003","2003",225,2868312,7.844
,"Mississippi","28","2004","2004",245,2889010,8.480
,"Mississippi","28","2005","2005",263,2905943,9.050
,"Mississippi","28","2006","2006",368,2904978,12.668
,"Mississippi","28","2007","2007",334,2928350,11.406
,"Mississippi","28","2008","2008",321,2947806,10.889
,"Mississippi","28","2009","2009",345,2958774,11.660
,"Mississippi","28","2010","2010",353,2967297,11.896
,"Mississippi","28","2011","2011",317,2978512,10.643
,"Mississippi","28","2012","2012",328,2984926,10.989
,"Mississippi","28","2013","2013",327,2991207,10.932
,"Mississippi","28","2014","2014",361,2994079,12.057
,"Mississippi","28","2015","2015",369,2992333,12.332
,"Mississippi","28","2016","2016",374,2988726,12.514
,"Mississippi","28","2017","2017",387,2984100,12.969
,"Mississippi","28","2018","2018",334,2986530,11.184
"Total","Mississippi","28",,,5860,58655624,9.991
,"Missouri","29","1999","1999",294,5561948,5.286
,"Missouri","29","2000","2000",327,5595211,5.844
,"Missouri","29","2001","2001",381,5641142,6.754
,"Missouri","29","2002","2002",443,5674825,7.806
,"Missouri","29","2003","2003",550,5709403,9.633
,"Missouri","29","2004","2004",574,5747741,9.987
,"Missouri","29","2005","2005",640,5790300,11.053
,"Missouri","29","2006","2006",765,5842704,13.093
,"Missouri","29","2007","2007",730,5887612,12.399
,"Missouri","29","2008","2008",779,5923916,13.150
,"Missouri","29","2009","2009",881,5961088,14.779
,"Missouri","29","2010","2010",1024,5988927,17.098
,"Missouri","29","2011","2011",990,6010688,16.471
,"Missouri","29","2012","2012",961,6021988,15.958
,"Missouri","29","2013","2013",1041,6044171,17.223
,"Missouri","29","2014","2014",1107,6063589,18.257
,"Missouri","29","2015","2015",1098,6083672,18.048
,"Missouri","29","2016","2016",1418,6093000,23.273
,"Missouri","29","2017","2017",1426,6113532,23.325
,"Missouri","29","2018","2018",1660,6126452,27.096
"Total","Missouri","29",,,17089,117881909,14.497
,"Montana","30","1999","1999",48,897507,5.348
,"Montana","30","2000","2000",47,902195,5.210
,"Montana","30","2001","2001",62,906961,6.836
,"Montana","30","2002","2002",85,911667,9.324
,"Montana","30","2003","2003",116,919630,12.614
,"Montana","30","2004","2004",119,930009,12.796
,"Montana","30","2005","2005",119,940102,12.658
,"Montana","30","2006","2006",121,952692,12.701
,"Montana","30","2007","2007",132,964706,13.683
,"Montana","30","2008","2008",141,976415,14.441
,"Montana","30","2009","2009",147,983982,14.939
,"Montana","30","2010","2010",123,989415,12.432
,"Montana","30","2011","2011",150,998199,15.027
,"Montana","30","2012","2012",129,1005141,12.834
,"Montana","30","2013","2013",156,1015165,15.367
,"Montana","30","2014","2014",145,1023579,14.166
,"Montana","30","2015","2015",152,1032949,14.715
,"Montana","30","2016","2016",136,1042520,13.045
,"Montana","30","2017","2017",132,1050493,12.566
,"Montana","30","2018","2018",138,1062305,12.991
"Total","Montana","30",,,2398,19505632,12.294
,"Nebraska","31","1999","1999",41,1704764,2.405
,"Nebraska","31","2000","2000",52,1711263,3.039
,"Nebraska","31","2001","2001",69,1719836,4.012
,"Nebraska","31","2002","2002",69,1728292,3.992
,"Nebraska","31","2003","2003",88,1738643,5.061
,"Nebraska","31","2004","2004",91,1749370,5.202
,"Nebraska","31","2005","2005",129,1761497,7.323
,"Nebraska","31","2006","2006",131,1772693,7.390
,"Nebraska","31","2007","2007",92,1783440,5.159
,"Nebraska","31","2008","2008",113,1796378,6.290
,"Nebraska","31","2009","2009",118,1812683,6.510
,"Nebraska","31","2010","2010",130,1826341,7.118
,"Nebraska","31","2011","2011",148,1842641,8.032
,"Nebraska","31","2012","2012",154,1855525,8.300
,"Nebraska","31","2013","2013",137,1868516,7.332
,"Nebraska","31","2014","2014",140,1881503,7.441
,"Nebraska","31","2015","2015",139,1896190,7.330
,"Nebraska","31","2016","2016",146,1907116,7.656
,"Nebraska","31","2017","2017",163,1920076,8.489
,"Nebraska","31","2018","2018",171,1929268,8.863
"Total","Nebraska","31",,,2321,36206035,6.411
,"Nevada","32","1999","1999",236,1934718,12.198
,"Nevada","32","2000","2000",281,1998257,14.062
,"Nevada","32","2001","2001",268,2098399,12.772
,"Nevada","32","2002","2002",332,2173791,15.273
,"Nevada","32","2003","2003",350,2248850,15.564
,"Nevada","32","2004","2004",395,2346222,16.836
,"Nevada","32","2005","2005",464,2432143,19.078
,"Nevada","32","2006","2006",471,2522658,18.671
,"Nevada","32","2007","2007",515,2601072,19.800
,"Nevada","32","2008","2008",529,2653630,19.935
,"Nevada","32","2009","2009",555,2684665,20.673
,"Nevada","32","2010","2010",581,2700551,21.514
,"Nevada","32","2011","2011",642,2723322,23.574
,"Nevada","32","2012","2012",611,2758931,22.146
,"Nevada","32","2013","2013",622,2790136,22.293
,"Nevada","32","2014","2014",555,2839099,19.548
,"Nevada","32","2015","2015",629,2890845,21.758
,"Nevada","32","2016","2016",678,2940058,23.061
,"Nevada","32","2017","2017",698,2998039,23.282
,"Nevada","32","2018","2018",712,3034392,23.464
"Total","Nevada","32",,,10124,51369778,19.708
,"New Hampshire","33","1999","1999",62,1222014,5.074
,"New Hampshire","33","2000","2000",49,1235786,3.965
,"New Hampshire","33","2001","2001",83,1255517,6.611
,"New Hampshire","33","2002","2002",114,1269089,8.983
,"New Hampshire","33","2003","2003",137,1279840,10.704
,"New Hampshire","33","2004","2004",128,1290121,9.922
,"New Hampshire","33","2005","2005",152,1298492,11.706
,"New Hampshire","33","2006","2006",160,1308389,12.229
,"New Hampshire","33","2007","2007",187,1312540,14.247
,"New Hampshire","33","2008","2008",129,1315906,9.803
,"New Hampshire","33","2009","2009",172,1316102,13.069
,"New Hampshire","33","2010","2010",164,1316470,12.458
,"New Hampshire","33","2011","2011",212,1318194,16.083
,"New Hampshire","33","2012","2012",177,1320718,13.402
,"New Hampshire","33","2013","2013",217,1323459,16.396
,"New Hampshire","33","2014","2014",348,1326813,26.228
,"New Hampshire","33","2015","2015",433,1330608,32.542
,"New Hampshire","33","2016","2016",495,1334795,37.084
,"New Hampshire","33","2017","2017",479,1342795,35.672
,"New Hampshire","33","2018","2018",472,1356458,34.797
"Total","New Hampshire","33",,,4370,26074106,16.760
,"New Jersey","34","1999","1999",757,8359592,9.055
,"New Jersey","34","2000","2000",795,8414350,9.448
,"New Jersey","34","2001","2001",796,8492671,9.373
,"New Jersey","34","2002","2002",885,8552643,10.348
,"New Jersey","34","2003","2003",792,8601402,9.208
,"New Jersey","34","2004","2004",711,8634561,8.234
,"New Jersey","34","2005","2005",966,8651974,11.165
,"New Jersey","34","2006","2006",1009,8661679,11.649
,"New Jersey","34","2007","2007",797,8677885,9.184
,"New Jersey","34","2008","2008",808,8711090,9.276
,"New Jersey","34","2009","2009",343,8755602,3.917
,"New Jersey","34","2010","2010",903,8791894,10.271
,"New Jersey","34","2011","2011",1042,8821155,11.813
,"New Jersey","34","2012","2012",1268,8864590,14.304
,"New Jersey","34","2013","2013",1331,8899339,14.956
,"New Jersey","34","2014","2014",1303,8938175,14.578
,"New Jersey","34","2015","2015",1506,8958013,16.812
,"New Jersey","34","2016","2016",2132,8944469,23.836
,"New Jersey","34","2017","2017",2752,9005644,30.559
,"New Jersey","34","2018","2018",2980,8908520,33.451
"Total","New Jersey","34",,,23876,174645248,13.671
,"New Mexico","35","1999","1999",275,1808082,15.209
,"New Mexico","35","2000","2000",281,1819046,15.448
,"New Mexico","35","2001","2001",277,1831690,15.123
,"New Mexico","35","2002","2002",301,1855309,16.224
,"New Mexico","35","2003","2003",373,1877574,19.866
,"New Mexico","35","2004","2004",331,1903808,17.386
,"New Mexico","35","2005","2005",385,1932274,19.925
,"New Mexico","35","2006","2006",435,1962137,22.170
,"New Mexico","35","2007","2007",471,1990070,23.668
,"New Mexico","35","2008","2008",534,2010662,26.558
,"New Mexico","35","2009","2009",447,2036802,21.946
,"New Mexico","35","2010","2010",487,2059179,23.650
,"New Mexico","35","2011","2011",537,2082224,25.790
,"New Mexico","35","2012","2012",502,2085538,24.071
,"New Mexico","35","2013","2013",471,2085287,22.587
,"New Mexico","35","2014","2014",559,2085572,26.803
,"New Mexico","35","2015","2015",516,2085109,24.747
,"New Mexico","35","2016","2016",525,2081015,25.228
,"New Mexico","35","2017","2017",515,2088070,24.664
,"New Mexico","35","2018","2018",562,2095428,26.820
"Total","New Mexico","35",,,8784,39774876,22.084
,"New York","36","1999","1999",1102,18882725,5.836
,"New York","36","2000","2000",901,18976457,4.748
,"New York","36","2001","2001",1280,19082838,6.708
,"New York","36","2002","2002",1118,19137800,5.842
,"New York","36","2003","2003",1209,19175939,6.305
,"New York","36","2004","2004",1068,19171567,5.571
,"New York","36","2005","2005",1175,19132610,6.141
,"New York","36","2006","2006",1949,19104631,10.202
,"New York","36","2007","2007",1909,19132335,9.978
,"New York","36","2008","2008",1856,19212436,9.660
,"New York","36","2009","2009",1797,19307066,9.307
,"New York","36","2010","2010",1760,19378102,9.082
,"New York","36","2011","2011",2149,19465197,11.040
,"New York","36","2012","2012",2262,19570261,11.558
,"New York","36","2013","2013",2483,19651127,12.635
,"New York","36","2014","2014",2510,19746227,12.711
,"New York","36","2015","2015",3009,19795791,15.200
,"New York","36","2016","2016",3894,19745289,19.721
,"New York","36","2017","2017",4117,19849399,20.741
,"New York","36","2018","2018",3904,19542209,19.977
"Total","New York","36",,,41452,387060006,10.709
,"North Carolina","37","1999","1999",401,7949361,5.044
,"North Carolina","37","2000","2000",531,8049313,6.597
,"North Carolina","37","2001","2001",584,8210122,7.113
,"North Carolina","37","2002","2002",684,8326201,8.215
,"North Carolina","37","2003","2003",833,8422501,9.890
,"North Carolina","37","2004","2004",918,8553152,10.733
,"North Carolina","37","2005","2005",1061,8705407,12.188
,"North Carolina","37","2006","2006",1120,8917270,12.560
,"North Carolina","37","2007","2007",1125,9118037,12.338
,"North Carolina","37","2008","2008",1217,9309449,13.073
,"North Carolina","37","2009","2009",1223,9449566,12.942
,"North Carolina","37","2010","2010",1125,9535483,11.798
,"North Carolina","37","2011","2011",1303,9656401,13.494
,"North Carolina","37","2012","2012",1346,9752073,13.802
,"North Carolina","37","2013","2013",1308,9848060,13.282
,"North Carolina","37","2014","2014",1435,9943964,14.431
,"North Carolina","37","2015","2015",1636,10042802,16.290
,"North Carolina","37","2016","2016",2040,10146788,20.105
,"North Carolina","37","2017","2017",2515,10273419,24.481
,"North Carolina","37","2018","2018",2340,10383620,22.535
"Total","North Carolina","37",,,24745,184592989,13.405
,"North Dakota","38","1999","1999",15,644259,Unreliable
,"North Dakota","38","2000","2000",16,642200,Unreliable
,"North Dakota","38","2001","2001",17,639062,Unreliable
,"North Dakota","38","2002","2002",24,638168,3.761
,"North Dakota","38","2003","2003",27,638817,4.227
,"North Dakota","38","2004","2004",21,644705,3.257
,"North Dakota","38","2005","2005",13,646089,Unreliable
,"North Dakota","38","2006","2006",16,649422,Unreliable
,"North Dakota","38","2007","2007",37,652822,5.668
,"North Dakota","38","2008","2008",48,657569,7.300
,"North Dakota","38","2009","2009",28,664968,4.211
,"North Dakota","38","2010","2010",26,672591,3.866
,"North Dakota","38","2011","2011",22,683932,3.217
,"North Dakota","38","2012","2012",27,699628,3.859
,"North Dakota","38","2013","2013",27,723393,3.732
,"North Dakota","38","2014","2014",48,739482,6.491
,"North Dakota","38","2015","2015",65,756927,8.587
,"North Dakota","38","2016","2016",86,757952,11.346
,"North Dakota","38","2017","2017",73,755393,9.664
,"North Dakota","38","2018","2018",76,760077,9.999
"Total","North Dakota","38",,,712,13667456,5.209
,"Ohio","39","1999","1999",534,11335454,4.711
,"Ohio","39","2000","2000",625,11353140,5.505
,"Ohio","39","2001","2001",808,11387404,7.096
,"Ohio","39","2002","2002",1025,11407889,8.985
,"Ohio","39","2003","2003",852,11434788,7.451
,"Ohio","39","2004","2004",1266,11452251,11.055
,"Ohio","39","2005","2005",1382,11463320,12.056
,"Ohio","39","2006","2006",1606,11481213,13.988
,"Ohio","39","2007","2007",1691,11500468,14.704
,"Ohio","39","2008","2008",1811,11515391,15.727
,"Ohio","39","2009","2009",1340,11528896,11.623
,"Ohio","39","2010","2010",1911,11536504,16.565
,"Ohio","39","2011","2011",2127,11544951,18.424
,"Ohio","39","2012","2012",2207,11544225,19.118
,"Ohio","39","2013","2013",2450,11570808,21.174
,"Ohio","39","2014","2014",2832,11594163,24.426
,"Ohio","39","2015","2015",3418,11613423,29.431
,"Ohio","39","2016","2016",4477,11614373,38.547
,"Ohio","39","2017","2017",5299,11658609,45.451
,"Ohio","39","2018","2018",4153,11689442,35.528
"Total","Ohio","39",,,41814,230226712,18.162
,"Oklahoma","40","1999","1999",189,3437147,5.499
,"Oklahoma","40","2000","2000",250,3450654,7.245
,"Oklahoma","40","2001","2001",282,3467100,8.134
,"Oklahoma","40","2002","2002",257,3489080,7.366
,"Oklahoma","40","2003","2003",411,3504892,11.726
,"Oklahoma","40","2004","2004",527,3525233,14.949
,"Oklahoma","40","2005","2005",533,3548597,15.020
,"Oklahoma","40","2006","2006",619,3594090,17.223
,"Oklahoma","40","2007","2007",687,3634349,18.903
,"Oklahoma","40","2008","2008",585,3668976,15.945
,"Oklahoma","40","2009","2009",766,3717572,20.605
,"Oklahoma","40","2010","2010",728,3751351,19.406
,"Oklahoma","40","2011","2011",715,3791508,18.858
,"Oklahoma","40","2012","2012",782,3814820,20.499
,"Oklahoma","40","2013","2013",800,3850568,20.776
,"Oklahoma","40","2014","2014",809,3878051,20.861
,"Oklahoma","40","2015","2015",751,3911338,19.201
,"Oklahoma","40","2016","2016",840,3923561,21.409
,"Oklahoma","40","2017","2017",805,3930864,20.479
,"Oklahoma","40","2018","2018",739,3943079,18.742
"Total","Oklahoma","40",,,12075,73832830,16.355
,"Oregon","41","1999","1999",329,3393941,9.694
,"Oregon","41","2000","2000",306,3421399,8.944
,"Oregon","41","2001","2001",321,3467937,9.256
,"Oregon","41","2002","2002",411,3513424,11.698
,"Oregon","41","2003","2003",482,3547376,13.588
,"Oregon","41","2004","2004",482,3569463,13.503
,"Oregon","41","2005","2005",513,3613202,14.198
,"Oregon","41","2006","2006",584,3670883,15.909
,"Oregon","41","2007","2007",564,3722417,15.151
,"Oregon","41","2008","2008",521,3768748,13.824
